LAMMPS (22 Jul 2025)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (-10 -10 -10) to (10 10 10)
  1 by 1 by 1 MPI processor grid
Created 1 atoms
  using lattice units in orthogonal box = (-10 -10 -10) to (10 10 10)
  create_atoms CPU = 0.000 seconds
Created 1 atoms
  using lattice units in orthogonal box = (-10 -10 -10) to (10 10 10)
  create_atoms CPU = 0.000 seconds
1 atoms in group left
1 atoms in group right
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 2.15, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/mlo, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
       185  0.24999725027873815 0 0.24999725027873815
       186  0.24999725027873815 0 0.24999725027873815
       187  0.24999725027873815 0 0.24999725027873815
       188  0.24999725027873815 0 0.24999725027873815
       189  0.24999725027873815 0 0.24999725027873815
       190  0.24999725027873815 0 0.24999725027873815
       191  0.24999725027873815 0 0.24999725027873815
       192  0.24999725027873815 0 0.24999725027873815
       193  0.24999725027873815 0 0.24999725027873815
       194  0.24999725027873815 0 0.24999725027873815
       195  0.24999725027873815 0 0.24999725027873815
       196  0.24999725027873815 0 0.24999725027873815
       197  0.24999725027873815 0 0.24999725027873815
       198  0.24999725027873815 0 0.24999725027873815
       199  0.24999725027873815 0 0.24999725027873815
       200  0.24999725027873815 0 0.24999725027873815
       201  0.24999725027873815 0 0.24999725027873815
       202  0.24999725027873815 0 0.24999725027873815
       203  0.24999725027873815 0 0.24999725027873815
       204  0.24999725027873815 0 0.24999725027873815
       205  0.24999725027873815 0 0.24999725027873815
       206  0.24999725027873815 0 0.24999725027873815
       207  0.24999725027873815 0 0.24999725027873815
       208  0.24999725027873815 0 0.24999725027873815
       209  0.24999725027873815 0 0.24999725027873815
       210  0.24999725027873815 0 0.24999725027873815
       211  0.24999725027873815 0 0.24999725027873815
       212  0.24999725027873815 0 0.24999725027873815
       213  0.24999725027873815 0 0.24999725027873815
       214  0.24999725027873815 0 0.24999725027873815
       215  0.24999725027873815 0 0.24999725027873815
       216  0.24999725027873815 0 0.24999725027873815
       217  0.24999725027873815 0 0.24999725027873815
       218  0.24999725027873815 0 0.24999725027873815
       219  0.24999725027873815 0 0.24999725027873815
       220  0.24999725027873815 0 0.24999725027873815
       221  0.24999725027873815 0 0.24999725027873815
       222  0.24999725027873815 0 0.24999725027873815
       223  0.24999725027873815 0 0.24999725027873815
       224  0.24999725027873815 0 0.24999725027873815
       225  0.24999725027873815 0 0.24999725027873815
       226  0.24999725027873815 0 0.24999725027873815
       227  0.24999725027873815 0 0.24999725027873815
       228  0.24999725027873815 0 0.24999725027873815
       229  0.24999725027873815 0 0.24999725027873815
       230  0.24999725027873815 0 0.24999725027873815
       231  0.24999725027873815 0 0.24999725027873815
       232  0.24999725027873815 0 0.24999725027873815
       233  0.24999725027873815 0 0.24999725027873815
       234  0.24999725027873815 0 0.24999725027873815
       235  0.24999725027873815 0 0.24999725027873815
       236  0.24999725027873815 0 0.24999725027873815
       237  0.24999725027873815 0 0.24999725027873815
       238  0.24999725027873815 0 0.24999725027873815
       239  0.24999725027873815 0 0.24999725027873815
       240  0.24999725027873815 0 0.24999725027873815
       241  0.24999725027873815 0 0.24999725027873815
       242  0.24999725027873815 0 0.24999725027873815
       243  0.24999725027873815 0 0.24999725027873815
       244  0.24999725027873815 0 0.24999725027873815
       245  0.24999725027873815 0 0.24999725027873815
       246  0.24999725027873815 0 0.24999725027873815
       247  0.24999725027873815 0 0.24999725027873815
       248  0.24999725027873815 0 0.24999725027873815
       249  0.24999725027873815 0 0.24999725027873815
       250  0.24999725027873815 0 0.24999725027873815
       251  0.24999725027873815 0 0.24999725027873815
       252  0.24999725027873815 0 0.24999725027873815
       253  0.24999725027873815 0 0.24999725027873815
       254  0.24999725027873815 0 0.24999725027873815
       255  0.24999725027873815 0 0.24999725027873815
       256  0.24999725027873815 0 0.24999725027873815
       257  0.24999725027873815 0 0.24999725027873815
       258  0.24999725027873815 0 0.24999725027873815
       259  0.24999725027873815 0 0.24999725027873815
       260  0.24999725027873815 0 0.24999725027873815
       261  0.24999725027873815 0 0.24999725027873815
       262  0.24999725027873815 0 0.24999725027873815
       263  0.24999725027873815 0 0.24999725027873815
       264  0.24999725027873815 0 0.24999725027873815
       265  0.24999725027873815 0 0.24999725027873815
       266  0.24999725027873815 0 0.24999725027873815
       267  0.24999725027873815 0 0.24999725027873815
       268  0.24999725027873815 0 0.24999725027873815
       269  0.24999725027873815 0 0.24999725027873815
       270  0.24999725027873815 0 0.24999725027873815
       271  0.24999725027873815 0 0.24999725027873815
       272  0.24999725027873815 0 0.24999725027873815
       273  0.24999725027873815 0 0.24999725027873815
       274  0.24999725027873815 0 0.24999725027873815
       275  0.24999725027873815 0 0.24999725027873815
       276  0.24999725027873815 0 0.24999725027873815
       277  0.24999725027873815 0 0.24999725027873815
       278  0.24999725027873815 0 0.24999725027873815
       279  0.24999725027873815 0 0.24999725027873815
       280  0.24999725027873815 0 0.24999725027873815
       281  0.24999725027873815 0 0.24999725027873815
       282  0.24999725027873815 0 0.24999725027873815
       283  0.24999725027873815 0 0.24999725027873815
       284  0.24999725027873815 0 0.24999725027873815
       285  0.24999725027873815 0 0.24999725027873815
       286  0.24999725027873815 0 0.24999725027873815
       287  0.24999725027873815 0 0.24999725027873815
       288  0.24999725027873815 0 0.24999725027873815
       289  0.24999725027873815 0 0.24999725027873815
       290  0.24999725027873815 0 0.24999725027873815
       291  0.24999725027873815 0 0.24999725027873815
       292  0.24999725027873815 0 0.24999725027873815
       293  0.24999725027873815 0 0.24999725027873815
       294  0.24999725027873815 0 0.24999725027873815
       295  0.24999725027873815 0 0.24999725027873815
       296  0.24999725027873815 0 0.24999725027873815
       297  0.24999725027873815 0 0.24999725027873815
       298  0.24999725027873815 0 0.24999725027873815
       299  0.24999725027873815 0 0.24999725027873815
       300  0.24999725027873815 0 0.24999725027873815
       301  0.24999725027873815 0 0.24999725027873815
       302  0.24999725027873815 0 0.24999725027873815
       303  0.24999725027873815 0 0.24999725027873815
       304  0.24999725027873815 0 0.24999725027873815
       305  0.24999725027873815 0 0.24999725027873815
       306  0.24999725027873815 0 0.24999725027873815
       307  0.24999725027873815 0 0.24999725027873815
       308  0.24999725027873815 0 0.24999725027873815
       309  0.24999725027873815 0 0.24999725027873815
       310  0.24999725027873815 0 0.24999725027873815
       311  0.24999725027873815 0 0.24999725027873815
       312  0.24999725027873815 0 0.24999725027873815
       313  0.24999725027873815 0 0.24999725027873815
       314  0.24999725027873815 0 0.24999725027873815
       315  0.24999725027873815 0 0.24999725027873815
       316  0.24999725027873815 0 0.24999725027873815
       317  0.24999725027873815 0 0.24999725027873815
       318  0.24999725027873815 0 0.24999725027873815
       319  0.24999725027873815 0 0.24999725027873815
       320  0.24999725027873815 0 0.24999725027873815
       321  0.24999725027873815 0 0.24999725027873815
       322  0.24999725027873815 0 0.24999725027873815
       323  0.24999725027873815 0 0.24999725027873815
       324  0.24999725027873815 0 0.24999725027873815
       325  0.24999725027873815 0 0.24999725027873815
       326  0.24999725027873815 0 0.24999725027873815
       327  0.24999725027873815 0 0.24999725027873815
       328  0.24999725027873815 0 0.24999725027873815
       329  0.24999725027873815 0 0.24999725027873815
       330  0.24999725027873815 0 0.24999725027873815
       331  0.24999725027873815 0 0.24999725027873815
       332  0.24999725027873815 0 0.24999725027873815
       333  0.24999725027873815 0 0.24999725027873815
       334  0.24999725027873815 0 0.24999725027873815
       335  0.24999725027873815 0 0.24999725027873815
       336  0.24999725027873815 0 0.24999725027873815
       337  0.24999725027873815 0 0.24999725027873815
       338  0.24999725027873815 0 0.24999725027873815
       339  0.24999725027873815 0 0.24999725027873815
       340  0.24999725027873815 0 0.24999725027873815
       341  0.24999725027873815 0 0.24999725027873815
       342  0.24999725027873815 0 0.24999725027873815
       343  0.24999725027873815 0 0.24999725027873815
       344  0.24999725027873815 0 0.24999725027873815
       345  0.24999725027873815 0 0.24999725027873815
       346  0.24999725027873815 0 0.24999725027873815
       347  0.24999725027873815 0 0.24999725027873815
       348  0.24999725027873815 0 0.24999725027873815
       349  0.24999725027873815 0 0.24999725027873815
       350  0.24999725027873815 0 0.24999725027873815
       351  0.24999725027873815 0 0.24999725027873815
       352  0.24999725027873815 0 0.24999725027873815
       353  0.24999725027873815 0 0.24999725027873815
       354  0.24999725027873815 0 0.24999725027873815
       355  0.24999725027873815 0 0.24999725027873815
       356  0.24999725027873815 0 0.24999725027873815
       357  0.24999725027873815 0 0.24999725027873815
       358  0.24999725027873815 0 0.24999725027873815
       359  0.24999725027873815 0 0.24999725027873815
       360  0.24999725027873815 0 0.24999725027873815
       361  0.24999725027873815 0 0.24999725027873815
       362  0.24999725027873815 0 0.24999725027873815
       363  0.24999725027873815 0 0.24999725027873815
       364  0.24999725027873815 0 0.24999725027873815
       365  0.24999725027873815 0 0.24999725027873815
       366  0.24999725027873815 0 0.24999725027873815
       367  0.24999725027873815 0 0.24999725027873815
       368  0.24999725027873815 0 0.24999725027873815
       369  0.24999725027873815 0 0.24999725027873815
       370  0.24999725027873815 0 0.24999725027873815
       371  0.24999725027873815 0 0.24999725027873815
       372  0.24999725027873815 0 0.24999725027873815
       373  0.24999725027873815 0 0.24999725027873815
       374  0.24999725027873815 0 0.24999725027873815
       375  0.24999725027873815 0 0.24999725027873815
       376  0.24999725027873815 0 0.24999725027873815
       377  0.24999725027873815 0 0.24999725027873815
       378  0.24999725027873815 0 0.24999725027873815
       379  0.24999725027873815 0 0.24999725027873815
       380  0.24999725027873815 0 0.24999725027873815
       381  0.24999725027873815 0 0.24999725027873815
       382  0.24999725027873815 0 0.24999725027873815
       383  0.24999725027873815 0 0.24999725027873815
       384  0.24999725027873815 0 0.24999725027873815
       385  0.24999725027873815 0 0.24999725027873815
       386  0.24999725027873815 0 0.24999725027873815
       387  0.24999725027873815 0 0.24999725027873815
       388  0.24999725027873815 0 0.24999725027873815
       389  0.24999725027873815 0 0.24999725027873815
       390  0.24999725027873815 0 0.24999725027873815
       391  0.24999725027873815 0 0.24999725027873815
       392  0.24999725027873815 0 0.24999725027873815
       393  0.24999725027873815 0 0.24999725027873815
       394  0.24999725027873815 0 0.24999725027873815
       395  0.24999725027873815 0 0.24999725027873815
       396  0.24999725027873815 0 0.24999725027873815
       397  0.24999725027873815 0 0.24999725027873815
       398  0.24999725027873815 0 0.24999725027873815
       399  0.24999725027873815 0 0.24999725027873815
       400  0.24999725027873815 0 0.24999725027873815
       401  0.24999725027873815 0 0.24999725027873815
       402  0.24999725027873815 0 0.24999725027873815
       403  0.24999725027873815 0 0.24999725027873815
       404  0.24999725027873815 0 0.24999725027873815
       405  0.24999725027873815 0 0.24999725027873815
       406  0.24999725027873815 0 0.24999725027873815
       407  0.24999725027873815 0 0.24999725027873815
       408  0.24999725027873815 0 0.24999725027873815
       409  0.24999725027873815 0 0.24999725027873815
       410  0.24999725027873815 0 0.24999725027873815
       411  0.24999725027873815 0 0.24999725027873815
       412  0.24999725027873815 0 0.24999725027873815
       413  0.24999725027873815 0 0.24999725027873815
       414  0.24999725027873815 0 0.24999725027873815
       415  0.24999725027873815 0 0.24999725027873815
       416  0.24999725027873815 0 0.24999725027873815
       417  0.24999725027873815 0 0.24999725027873815
       418  0.24999725027873815 0 0.24999725027873815
       419  0.24999725027873815 0 0.24999725027873815
       420  0.24999725027873815 0 0.24999725027873815
       421  0.24999725027873815 0 0.24999725027873815
       422  0.24999725027873815 0 0.24999725027873815
       423  0.24999725027873815 0 0.24999725027873815
       424  0.24999725027873815 0 0.24999725027873815
       425  0.24999725027873815 0 0.24999725027873815
       426  0.24999725027873815 0 0.24999725027873815
       427  0.24999725027873815 0 0.24999725027873815
       428  0.24999725027873815 0 0.24999725027873815
       429  0.24999725027873815 0 0.24999725027873815
       430  0.24999725027873815 0 0.24999725027873815
       431  0.24999725027873815 0 0.24999725027873815
       432  0.24999725027873815 0 0.24999725027873815
       433  0.24999725027873815 0 0.24999725027873815
       434  0.24999725027873815 0 0.24999725027873815
       435  0.24999725027873815 0 0.24999725027873815
       436  0.24999725027873815 0 0.24999725027873815
       437  0.24999725027873815 0 0.24999725027873815
       438  0.24999725027873815 0 0.24999725027873815
       439  0.24999725027873815 0 0.24999725027873815
       440  0.24999725027873815 0 0.24999725027873815
       441  0.24999725027873815 0 0.24999725027873815
       442  0.24999725027873815 0 0.24999725027873815
       443  0.24999725027873815 0 0.24999725027873815
       444  0.24999725027873815 0 0.24999725027873815
       445  0.24999725027873815 0 0.24999725027873815
       446  0.24999725027873815 0 0.24999725027873815
       447  0.24999725027873815 0 0.24999725027873815
       448  0.24999725027873815 0 0.24999725027873815
       449  0.24999725027873815 0 0.24999725027873815
       450  0.24999725027873815 0 0.24999725027873815
       451  0.24999725027873815 0 0.24999725027873815
       452  0.24999725027873815 0 0.24999725027873815
       453  0.24999725027873815 0 0.24999725027873815
       454  0.24999725027873815 0 0.24999725027873815
       455  0.24999725027873815 0 0.24999725027873815
       456  0.24999725027873815 0 0.24999725027873815
       457  0.24999725027873815 0 0.24999725027873815
       458  0.24999725027873815 0 0.24999725027873815
       459  0.24999725027873815 0 0.24999725027873815
       460  0.24999725027873815 0 0.24999725027873815
       461  0.24999725027873815 0 0.24999725027873815
       462  0.24999725027873815 0 0.24999725027873815
       463  0.24999725027873815 0 0.24999725027873815
       464  0.24999725027873815 0 0.24999725027873815
       465  0.24999725027873815 0 0.24999725027873815
       466  0.24999725027873815 0 0.24999725027873815
       467  0.24999725027873815 0 0.24999725027873815
       468  0.24999725027873815 0 0.24999725027873815
       469  0.24999725027873815 0 0.24999725027873815
       470  0.24999725027873815 0 0.24999725027873815
       471  0.24999725027873815 0 0.24999725027873815
       472  0.24999725027873815 0 0.24999725027873815
       473  0.24999725027873815 0 0.24999725027873815
       474  0.24999725027873815 0 0.24999725027873815
       475  0.24999725027873815 0 0.24999725027873815
       476  0.24999725027873815 0 0.24999725027873815
       477  0.24999725027873815 0 0.24999725027873815
       478  0.24999725027873815 0 0.24999725027873815
       479  0.24999725027873815 0 0.24999725027873815
       480  0.24999725027873815 0 0.24999725027873815
       481  0.24999725027873815 0 0.24999725027873815
       482  0.24999725027873815 0 0.24999725027873815
       483  0.24999725027873815 0 0.24999725027873815
       484  0.24999725027873815 0 0.24999725027873815
       485  0.24999725027873815 0 0.24999725027873815
       486  0.24999725027873815 0 0.24999725027873815
       487  0.24999725027873815 0 0.24999725027873815
       488  0.24999725027873815 0 0.24999725027873815
       489  0.24999725027873815 0 0.24999725027873815
       490  0.24999725027873815 0 0.24999725027873815
       491  0.24999725027873815 0 0.24999725027873815
       492  0.24999725027873815 0 0.24999725027873815
       493  0.24999725027873815 0 0.24999725027873815
       494  0.24999725027873815 0 0.24999725027873815
       495  0.24999725027873815 0 0.24999725027873815
       496  0.24999725027873815 0 0.24999725027873815
       497  0.24999725027873815 0 0.24999725027873815
       498  0.24999725027873815 0 0.24999725027873815
       499  0.24999725027873815 0 0.24999725027873815
       500  0.24999725027873815 0 0.24999725027873815
       501  0.24999725027873815 0 0.24999725027873815
       502  0.24999725027873815 0 0.24999725027873815
       503  0.24999725027873815 0 0.24999725027873815
       504  0.24999725027873815 0 0.24999725027873815
       505  0.24999725027873815 0 0.24999725027873815
       506  0.24999725027873815 0 0.24999725027873815
       507  0.24999725027873815 0 0.24999725027873815
       508  0.24999725027873815 0 0.24999725027873815
       509  0.24999725027873815 0 0.24999725027873815
       510  0.24999725027873815 0 0.24999725027873815
       511  0.24999725027873815 0 0.24999725027873815
       512  0.24999725027873815 0 0.24999725027873815
       513  0.24999725027873815 0 0.24999725027873815
       514  0.24999725027873815 0 0.24999725027873815
       515  0.24999725027873815 0 0.24999725027873815
       516  0.24999725027873815 0 0.24999725027873815
       517  0.24999725027873815 0 0.24999725027873815
       518  0.24999725027873815 0 0.24999725027873815
       519  0.24999725027873815 0 0.24999725027873815
       520  0.24999725027873815 0 0.24999725027873815
       521  0.24999725027873815 0 0.24999725027873815
       522  0.24999725027873815 0 0.24999725027873815
       523  0.24999725027873815 0 0.24999725027873815
       524  0.24999725027873815 0 0.24999725027873815
       525  0.24999725027873815 0 0.24999725027873815
       526  0.24999725027873815 0 0.24999725027873815
       527  0.24999725027873815 0 0.24999725027873815
       528  0.24999725027873815 0 0.24999725027873815
